                    List of relations
    Schema    |       Name        | Type  |    Owner     
--------------+-------------------+-------+--------------
 sailors      | boats             | table | spr2022bdb12
 sailors      | reserves          | table | spr2022bdb12
 sailors      | sailors           | table | spr2022bdb12
 spr2022bdb12 | company           | table | spr2022bdb12
 spr2022bdb12 | film              | table | spr2022bdb12
 spr2022bdb12 | film_company      | table | spr2022bdb12
 spr2022bdb12 | film_genre        | table | spr2022bdb12
 spr2022bdb12 | film_persons      | table | spr2022bdb12
 spr2022bdb12 | genre             | table | spr2022bdb12
 spr2022bdb12 | persons           | table | spr2022bdb12
 spr2022bdb12 | rating            | table | spr2022bdb12
 spy          | affiliation       | table | spr2022bdb12
 spy          | affiliationrel    | table | spr2022bdb12
 spy          | agent             | table | spr2022bdb12
 spy          | language          | table | spr2022bdb12
 spy          | languagerel       | table | spr2022bdb12
 spy          | mission           | table | spr2022bdb12
 spy          | securityclearance | table | spr2022bdb12
 spy          | skill             | table | spr2022bdb12
 spy          | skillrel          | table | spr2022bdb12
 spy          | team              | table | spr2022bdb12
 spy          | teamrel           | table | spr2022bdb12
 store        | pricelist         | table | spr2022bdb12
(23 rows)

  id  |                             company                             
       125 |    5306 | writer
      4679 |    5307 | writer
      5382 |    5308 | writer
      2227 |    5309 | writer
       531 |    5310 | writer
      2844 |    5311 | writer
      4433 |    5312 | writer
       673 |    5313 | writer
      6555 |    5314 | writer
      7140 |    5315 | writer
      7947 |    5316 | writer
      5509 |    5317 | writer
       590 |    5318 | writer
      6421 |    5319 | writer
      2527 |    5320 | writer
      2339 |    5321 | writer
      6967 |    5322 | writer
      5299 |    5323 | writer
      3685 |    5324 | writer
      1999 |    5325 | writer
       568 |    5326 | writer
      7716 |    5327 | writer
       804 |    5328 | writer
      4660 |    5329 | writer
        70 |    5330 | writer
       536 |    5331 | writer
      4497 |    5332 | writer
      1577 |    5333 | writer
      4733 |    5334 | writer
      7986 |    5335 | writer
      1534 |    5336 | writer
      6537 |    5337 | writer
       332 |    5338 | writer
      1186 |    5339 | writer
      8609 |    5340 | writer
      7796 |    5341 | writer
      3995 |    5342 | writer
       717 |    5343 | writer
      4453 |    5344 | writer
      4324 |    5345 | writer
      2678 |    5346 | writer
      7618 |    5347 | writer
      1911 |    5348 | writer
      1870 |    5349 | writer
      8402 |    5350 | writer
       226 |    5351 | writer
      2452 |    5352 | writer
      5049 |    5353 | writer
       217 |    5354 | writer
      5939 |    5355 | writer
      6265 |    5356 | writer
      4859 |    5357 | writer
      5587 |    5358 | writer
      8451 |    5359 | writer
      4067 |    5360 | writer
      5667 |    5361 | writer
      3714 |    5362 | writer
      1200 |    5363 | writer
       397 |    5364 | writer
      1948 |    5365 | writer
      4679 |    5366 | writer
      8582 |    5367 | writer
      2400 |    5368 | writer
      2284 |    5369 | writer
      3976 |    5370 | writer
      2295 |    5371 | writer
      3001 |    5372 | writer
      4566 |    5373 | writer
      8301 |    5374 | writer
      6330 |    5375 | writer
      4201 |    5376 | writer
      5139 |    5377 | writer
      1208 |    5378 | writer
      4248 |    5379 | writer
      1936 |    5380 | writer
       369 |    5381 | writer
      8043 |    5382 | writer
        55 |    5383 | writer
      6655 |    5384 | writer
      2465 |    5385 | writer
      8485 |    5386 | writer
      8306 |    5387 | writer
      5191 |    5388 | writer
      8443 |    5389 | writer
      3718 |    5390 | writer
      3226 |    5391 | writer
      7781 |    5392 | writer
      5292 |    5393 | writer
      7898 |    5394 | writer
      1471 |    5395 | writer
      7823 |    5396 | writer
      7416 |    5397 | writer
      1500 |    5398 | writer
      7497 |    5399 | writer
      1867 |    5400 | writer
      6124 |    5401 | writer
      3269 |    5402 | writer
      5101 |    5403 | writer
      7695 |    5404 | writer
      8663 |    5405 | writer
       439 |    5406 | writer
      7710 |    5407 | writer
      5241 |    5408 | writer
      8074 |    5409 | writer
      8408 |    5410 | writer
      5725 |    5411 | writer
      2018 |    5412 | writer
      8440 |    5413 | writer
      1248 |    5414 | writer
      2192 |    5415 | writer
      2697 |    5416 | writer
      6708 |    5417 | writer
      7400 |    5418 | writer
      1416 |    5419 | writer
      7250 |    5420 | writer
      6613 |    5421 | writer
      8686 |    5422 | writer
      4819 |    5423 | writer
      4274 |    5424 | writer
       972 |    5425 | writer
      4491 |    5426 | writer
      3744 |    5427 | writer
      8438 |    5428 | writer
      8204 |    5429 | writer
      7626 |    5430 | writer
      6798 |    5431 | writer
      6831 |    5432 | writer
      3000 |    5433 | writer
      1340 |    5434 | writer
      5016 |    5435 | writer
      2404 |    5436 | writer
      4680 |    5437 | writer
      5883 |    5438 | writer
      7461 |    5439 | writer
      2869 |    5440 | writer
      7900 |    5441 | writer
      4819 |    5442 | writer
      5232 |    5443 | writer
      7858 |    5444 | writer
      1296 |    5445 | writer
       421 |    5446 | writer
       188 |    5447 | writer
      6257 |    5448 | writer
      4843 |    5449 | writer
       598 |    5450 | writer
      8003 |    5451 | writer
      6145 |    5452 | writer
      5504 |    5453 | writer
      4324 |    5454 | writer
      4985 |    5455 | writer
      6938 |    5456 | writer
      8198 |    5457 | writer
      2595 |    5458 | writer
      2282 |    5459 | writer
      8038 |    5460 | writer
      5825 |    5461 | writer
      3691 |    5462 | writer
      6785 |    5463 | writer
      1352 |    5464 | writer
      6785 |    5465 | writer
      1110 |    5466 | writer
      4346 |    5467 | writer
      7194 |    5468 | writer
      6377 |    5469 | writer
      4900 |    5470 | writer
      2652 |    5471 | writer
      7175 |    5472 | writer
      5980 |    5473 | writer
       506 |    5474 | writer
      5453 |    5475 | writer
      7617 |    5476 | writer
      4593 |    5477 | writer
      1003 |    5478 | writer
      5121 |    5479 | writer
      5473 |    5480 | writer
      6940 |    5481 | writer
       702 |    5482 | writer
      2213 |    5483 | writer
      5930 |    5484 | writer
      2997 |    5485 | writer
      2120 |    5486 | writer
      5905 |    5487 | writer
      4539 |    5488 | writer
        70 |    5489 | writer
      3483 |    5490 | writer
      7214 |    5491 | writer
      6646 |    5492 | writer
       313 |    5493 | writer
      4497 |    5494 | writer
      3506 |    5495 | writer
      1122 |    5496 | writer
      1520 |    5497 | writer
      4623 |    5498 | writer
       884 |    5499 | writer
      1845 |    5500 | writer
      5667 |    5501 | writer
       955 |    5502 | writer
      1589 |    5503 | writer
      4274 |    5504 | writer
      4743 |    5505 | writer
      8308 |    5506 | writer
      7742 |    5507 | writer
      1807 |    5508 | writer
      3396 |    5509 | writer
      1934 |    5510 | writer
      7377 |    5511 | writer
      2071 |    5512 | writer
      8195 |    5513 | writer
       322 |    5514 | writer
       136 |    5515 | writer
       182 |    5516 | writer
       112 |    5517 | writer
      8103 |    5518 | writer
      4603 |    5519 | writer
      6537 |    5520 | writer
       616 |    5521 | writer
      7413 |    5522 | writer
      1242 |    5523 | writer
       305 |    5524 | writer
      7072 |    5525 | writer
      1305 |    5526 | writer
      1368 |    5527 | writer
      7316 |    5528 | writer
      7868 |    5529 | writer
      7170 |    5530 | writer
      5397 |    5531 | writer
      4731 |    5532 | writer
      4218 |    5533 | writer
      1626 |    5534 | writer
      7763 |    5535 | writer
      3346 |    5536 | writer
       971 |    5537 | writer
      5904 |    5538 | writer
      3219 |    5539 | writer
      7267 |    5540 | writer
      4274 |    5541 | writer
      7576 |    5542 | writer
      6097 |    5543 | writer
      4383 |    5544 | writer
      5278 |    5545 | writer
      7992 |    5546 | writer
      4453 |    5547 | writer
      8064 |    5548 | writer
      4006 |    5549 | writer
      5358 |    5550 | writer
      4417 |    5551 | writer
      6867 |    5552 | writer
      5020 |    5553 | writer
      3969 |    5554 | writer
      6415 |    5555 | writer
      3022 |    5556 | writer
      6537 |    5557 | writer
      4851 |    5558 | writer
       916 |    5559 | writer
       966 |    5560 | writer
      6862 |    5561 | writer
       439 |    5562 | writer
      4127 |    5563 | writer
       592 |    5564 | writer
      5374 |    5565 | writer
      2442 |    5566 | writer
      5426 |    5567 | writer
       531 |    5568 | writer
      3710 |    5569 | writer
      7517 |    5570 | writer
      6619 |    5571 | writer
      5545 |    5572 | writer
      6617 |    5573 | writer
      2788 |    5574 | writer
      8179 |    5575 | writer
      1283 |    5576 | writer
      8003 |    5577 | writer
        41 |    5578 | writer
      4647 |    5579 | writer
       173 |    5580 | writer
      1494 |    5581 | writer
      5857 |    5582 | writer
      6541 |    5583 | writer
      2012 |    5584 | writer
      1575 |    5585 | writer
      4589 |    5586 | writer
      7051 |    5587 | writer
      7748 |    5588 | writer
      2264 |    5589 | writer
      2618 |    5590 | writer
      1498 |    5591 | writer
      7765 |    5592 | writer
      3954 |    5593 | writer
      4811 |    5594 | writer
      8095 |    5595 | writer
       261 |    5596 | writer
      4266 |    5597 | writer
      8159 |    5598 | writer
      1302 |    5599 | writer
      6499 |    5600 | writer
      8477 |    5601 | writer
       302 |    5602 | writer
      1283 |    5603 | writer
      2105 |    5604 | writer
       395 |    5605 | writer
      5926 |    5606 | writer
      4408 |    5607 | writer
      8331 |    5608 | writer
      2595 |    5609 | writer
      8599 |    5610 | writer
      8551 |    5611 | writer
       621 |    5612 | writer
       958 |    5613 | writer
      4819 |    5614 | writer
      8528 |    5615 | writer
      7810 |    5616 | writer
       948 |    5617 | writer
      4315 |    5618 | writer
      4017 |    5619 | writer
      8430 |    5620 | writer
      1258 |    5621 | writer
       998 |    5622 | writer
      4911 |    5623 | writer
      5178 |    5624 | writer
       980 |    5625 | writer
       368 |    5626 | writer
      3548 |    5627 | writer
      2942 |    5628 | writer
      6199 |    5629 | writer
      4213 |    5630 | writer
      3069 |    5631 | writer
      2078 |    5632 | writer
       565 |    5633 | writer
      5328 |    5634 | writer
      3254 |    5635 | writer
      4014 |    5636 | writer
      2271 |    5637 | writer
      6655 |    5638 | writer
      2356 |    5639 | writer
      1173 |    5640 | writer
       132 |    5641 | writer
      2015 |    5642 | writer
      7587 |    5643 | writer
      2743 |    5644 | writer
      4962 |    5645 | writer
      4752 |    5646 | writer
      3196 |    5647 | writer
      7947 |    5648 | writer
      4474 |    5649 | writer
      1183 |    5650 | writer
       891 |    5651 | writer
      6773 |    5652 | writer
      6145 |    5653 | writer
      1961 |    5654 | writer
      3841 |    5655 | writer
      7170 |    5656 | writer
      2804 |    5657 | writer
      7470 |    5658 | writer
      6164 |    5659 | writer
       980 |    5660 | writer
      4475 |    5661 | writer
      7588 |    5662 | writer
      8652 |    5663 | writer
      7894 |    5664 | writer
      1168 |    5665 | writer
      1402 |    5666 | writer
      7317 |    5667 | writer
      5994 |    5668 | writer
      8609 |    5669 | writer
      4740 |    5670 | writer
      8103 |    5671 | writer
       357 |    5672 | writer
      2652 |    5673 | writer
      7050 |    5674 | writer
      4847 |    5675 | writer
      3468 |    5676 | writer
       722 |    5677 | writer
      6649 |    5678 | writer
      2399 |    5679 | writer
      1475 |    5680 | writer
       306 |    5681 | writer
       469 |    5682 | writer
      1595 |    5683 | writer
      8559 |    5684 | writer
      2393 |    5685 | writer
      7558 |    5686 | writer
      1282 |    5687 | writer
      1253 |    5688 | writer
      7996 |    5689 | writer
      1847 |    5690 | writer
      4680 |    5691 | writer
      5282 |    5692 | writer
      1247 |    5693 | writer
      7430 |    5694 | writer
      7898 |    5695 | writer
       950 |    5696 | writer
      3407 |    5697 | writer
      3685 |    5698 | writer
      1208 |    5699 | writer
      7641 |    5700 | writer
      2076 |    5701 | writer
      1295 |    5702 | writer
       401 |    5703 | writer
      2008 |    5704 | writer
      6934 |    5705 | writer
      4340 |    5706 | writer
      1962 |    5707 | writer
      5511 |    5708 | writer
      4274 |    5709 | writer
      6940 |    5710 | writer
       270 |    5711 | writer
      5246 |    5712 | writer
      7105 |    5713 | writer
      6444 |    5714 | writer
      6707 |    5715 | writer
      6043 |    5716 | writer
      5279 |    5717 | writer
      2244 |    5718 | writer
      6883 |    5719 | writer
      5526 |    5720 | writer
      5518 |    5721 | writer
      7170 |    5722 | writer
      2507 |    5723 | writer
      2987 |    5724 | writer
      2655 |    5725 | writer
      8245 |    5726 | writer
      6496 |    5727 | writer
       900 |    5728 | writer
      4899 |    5730 | writer
      2173 |    5732 | writer
      6496 |    5733 | writer
      8627 |    5734 | writer
      5787 |    5735 | writer
      1003 |    5736 | writer
      3251 |    5737 | writer
      4503 |    5738 | writer
      7751 |    5739 | writer
      7892 |    5740 | writer
      3327 |    5741 | writer
      7799 |    5742 | writer
      2424 |    5743 | writer
      1695 |    5744 | writer
       125 |    5745 | writer
       229 |    5746 | writer
      6605 |    5747 | writer
      6023 |    5748 | writer
      2287 |    5749 | writer
      6833 |    5750 | writer
      3325 |    5751 | writer
      1319 |    5752 | writer
       468 |    5753 | writer
      3876 |    5754 | writer
      8539 |    5755 | writer
       621 |    5756 | writer
      1569 |    5757 | writer
      5028 |    5758 | writer
      8422 |    5759 | writer
      5029 |    5760 | writer
      5169 |    5761 | writer
      7416 |    5762 | writer
      6762 |    5763 | writer
      2946 |    5764 | writer
      5370 |    5765 | writer
      3560 |    5766 | writer
      6260 |    5767 | writer
      6980 |    5768 | writer
      8588 |    5769 | writer
      6974 |    5770 | writer
      7866 |    5771 | writer
      4418 |    5772 | writer
      5536 |    5773 | writer
      8412 |    5774 | writer
      5484 |    5775 | writer
      1321 |    5776 | writer
      6617 |    5777 | writer
      6222 |    5778 | writer
      6294 |    5779 | writer
      2001 |    5780 | writer
      6068 |    5781 | writer
      1619 |    5782 | writer
      7704 |    5783 | writer
      6655 |    5784 | writer
      5220 |    5785 | writer
      4679 |    5786 | writer
      7701 |    5787 | writer
       442 |    5788 | writer
      3936 |    5789 | writer
      7310 |    5790 | writer
      1263 |    5791 | writer
      1703 |    5792 | writer
      1437 |    5793 | writer
       226 |    5794 | writer
      3269 |    5795 | writer
      6799 |    5796 | writer
        90 |    5797 | writer
      2153 |    5798 | writer
      2466 |    5799 | writer
       466 |    5800 | writer
      3472 |    5801 | writer
       115 |    5802 | writer
       680 |    5803 | writer
      3922 |    5804 | writer
      7315 |    5805 | writer
      2074 |    5806 | writer
      4819 |    5807 | writer
      6866 |    5808 | writer
      4073 |    5809 | writer
       125 |    5810 | writer
      7848 |    5811 | writer
      3477 |    5812 | writer
      1751 |    5813 | writer
      2364 |    5814 | writer
      4099 |    5815 | writer
      5509 |    5816 | writer
      7088 |    5817 | writer
      3295 |    5818 | writer
      2823 |    5819 | writer
      4318 |    5820 | writer
      4494 |    5821 | writer
      5981 |    5822 | writer
      2763 |    5823 | writer
      4589 |    5824 | writer
       664 |    5825 | writer
      5706 |    5826 | writer
      8345 |    5827 | writer
      2156 |    5828 | writer
      2407 |    5829 | writer
      4226 |    5830 | writer
      6038 |    5831 | writer
      1738 |    5832 | writer
      2651 |    5833 | writer
      7892 |    5835 | writer
      8146 |    5836 | writer
      4819 |    5837 | writer
      5530 |    5838 | writer
      7313 |    5839 | writer
      5727 |    5840 | writer
      1869 |    5841 | writer
      4030 |    5842 | writer
      2478 |    5843 | writer
       900 |    5844 | writer
      5305 |    5845 | writer
      6145 |    5846 | writer
      2390 |    5847 | writer
      4563 |    5848 | writer
      4843 |    5849 | writer
      4589 |    5850 | writer
      4959 |    5851 | writer
      4959 |    5852 | writer
      5370 |    5853 | writer
      3652 |    5854 | writer
      3718 |    5855 | writer
      3132 |    5856 | writer
      7911 |    5857 | writer
      6400 |    5858 | writer
      6164 |    5859 | writer
      1636 |    5860 | writer
      2502 |    5861 | writer
      2715 |    5862 | writer
      1762 |    5863 | writer
      5519 |    5864 | writer
      1811 |    5865 | writer
       947 |    5866 | writer
      5305 |    5867 | writer
      8599 |    5868 | writer
      5532 |    5869 | writer
      3024 |    5870 | writer
      4771 |    5871 | writer
      8024 |    5872 | writer
      7768 |    5873 | writer
      8221 |    5874 | writer
      7730 |    5875 | writer
      5878 |    5876 | writer
      6993 |    5877 | writer
      1681 |    5878 | writer
      6377 |    5879 | writer
      1296 |    5880 | writer
      4652 |    5881 | writer
      2652 |    5882 | writer
      6805 |    5883 | writer
      7558 |    5884 | writer
      8514 |    5885 | writer
      7175 |    5886 | writer
      5034 |    5887 | writer
      1117 |    5888 | writer
      1496 |    5889 | writer
      5949 |    5890 | writer
      7660 |    5891 | writer
      3548 |    5892 | writer
      6934 |    5893 | writer
      5288 |    5894 | writer
       202 |    5895 | writer
      1592 |    5896 | writer
       270 |    5897 | writer
      2108 |    5898 | writer
      3506 |    5899 | writer
      8509 |    5900 | writer
      4067 |    5901 | writer
      1578 |    5902 | writer
      8352 |    5903 | writer
      7748 |    5904 | writer
      8514 |    5905 | writer
       412 |    5906 | writer
      3325 |    5907 | writer
      8266 |    5908 | writer
      3865 |    5909 | writer
      6999 |    5910 | writer
      1351 |    5911 | writer
      5755 |    5912 | writer
      7411 |    5913 | writer
      8003 |    5914 | writer
      7352 |    5915 | writer
      6111 |    5916 | writer
      2539 |    5917 | writer
      5749 |    5918 | writer
      6276 |    5919 | writer
      1791 |    5920 | writer
      3456 |    5921 | writer
      8695 |    5922 | writer
      1021 |    5923 | writer
      4406 |    5924 | writer
      1593 |    5925 | writer
      1156 |    5926 | writer
      5197 |    5927 | writer
      4235 |    5928 | writer
      1021 |    5929 | writer
      4383 |    5930 | writer
      2194 |    5931 | writer
      3626 |    5932 | writer
      5382 |    5933 | writer
      6910 |    5934 | writer
      6838 |    5935 | writer
      1208 |    5936 | writer
      5572 |    5937 | writer
       401 |    5938 | writer
      7627 |    5939 | writer
      2300 |    5940 | writer
      5599 |    5941 | writer
      4380 |    5942 | writer
      7698 |    5943 | writer
      3774 |    5944 | writer
      7716 |    5945 | writer
      5085 |    5946 | writer
      2044 |    5947 | writer
      1173 |    5948 | writer
      5876 |    5949 | writer
      2440 |    5950 | writer
      4621 |    5951 | writer
      1946 |    5952 | writer
       611 |    5953 | writer
      5308 |    5954 | writer
      4161 |    5955 | writer
      7333 |    5956 | writer
       670 |    5957 | writer
      3380 |    5958 | writer
      7321 |    5960 | writer
      3614 |    5961 | writer
      7177 |    5962 | writer
      7947 |    5963 | writer
      5205 |    5964 | writer
      7678 |    5965 | writer
       485 |    5966 | writer
      4268 |    5967 | writer
      2116 |    5968 | writer
       188 |    5969 | writer
       839 |    5970 | writer
      3498 |    5971 | writer
      5731 |    5972 | writer
      2288 |    5973 | writer
      1323 |    5974 | writer
      7189 |    5975 | writer
      7049 |    5976 | writer
      6568 |    5977 | writer
      4629 |    5978 | writer
      6425 |    5979 | writer
      1457 |    5980 | writer
      4146 |    5981 | writer
      8388 |    5982 | writer
      2064 |    5983 | writer
      2312 |    5984 | writer
      3564 |    5985 | writer
      1223 |    5986 | writer
      3305 |    5987 | writer
      2806 |    5988 | writer
      7144 |    5989 | writer
      4680 |    5990 | writer
      1260 |    5991 | writer
      1110 |    5992 | writer
      5886 |    5993 | writer
      1963 |    5994 | writer
      8407 |    5995 | writer
      6078 |    5996 | writer
      2287 |    5997 | writer
      1625 |    5998 | writer
      6968 |    5999 | writer
       113 |    6000 | writer
       866 |    6001 | writer
      5519 |    6002 | writer
      5880 |    6003 | writer
      8274 |    6004 | writer
      6834 |    6005 | writer
      6655 |    6006 | writer
      4189 |    6007 | writer
      7829 |    6008 | writer
       992 |    6009 | writer
      5725 |    6010 | writer
       362 |    6011 | writer
      8236 |    6012 | writer
      5179 |    6013 | writer
      7083 |    6014 | writer
      5877 |    6015 | writer
      3522 |    6016 | writer
      3473 |    6017 | writer
      4474 |    6018 | writer
       518 |    6019 | writer
      8689 |    6020 | writer
       422 |    6021 | writer
      1279 |    6022 | writer
      7710 |    6023 | writer
      2995 |    6024 | writer
      6507 |    6025 | writer
      1437 |    6026 | writer
      8609 |    6027 | writer
      6990 |    6028 | writer
      8514 |    6029 | writer
       872 |    6030 | writer
      3316 |    6031 | writer
      1503 |    6032 | writer
      4580 |    6033 | writer
      4370 |    6034 | writer
      1656 |    6035 | writer
      4851 |    6036 | writer
      6664 |    6037 | writer
      7785 |    6038 | writer
      7046 |    6039 | writer
      7238 |    6040 | writer
      8364 |    6041 | writer
      5370 |    6042 | writer
      2408 |    6043 | writer
      7911 |    6044 | writer
      7858 |    6045 | writer
      4985 |    6046 | writer
       949 |    6047 | writer
      2909 |    6048 | writer
      5975 |    6049 | writer
      3022 |    6050 | writer
      1311 |    6051 | writer
      8695 |    6052 | writer
      4442 |    6053 | writer
      3365 |    6054 | writer
      1434 |    6055 | writer
      2652 |    6056 | writer
       877 |    6057 | writer
      5704 |    6058 | writer
      4454 |    6059 | writer
      2689 |    6060 | writer
      5146 |    6061 | writer
      7231 |    6062 | writer
      6458 |    6063 | writer
      4396 |    6064 | writer
       828 |    6065 | writer
       424 |    6066 | writer
      8402 |    6067 | writer
      7229 |    6068 | writer
      1117 |    6069 | writer
      3196 |    6070 | writer
      1881 |    6071 | writer
      5520 |    6072 | writer
       232 |    6073 | writer
      3054 |    6074 | writer
      7284 |    6075 | writer
      4062 |    6076 | writer
       722 |    6077 | writer
      7776 |    6078 | writer
      5577 |    6079 | writer
      6815 |    6080 | writer
       980 |    6081 | writer
      1216 |    6082 | writer
      6485 |    6083 | writer
       627 |    6084 | writer
      3061 |    6085 | writer
      4658 |    6086 | writer
      6537 |    6087 | writer
      6125 |    6088 | writer
      6967 |    6089 | writer
      3257 |    6090 | writer
      8331 |    6091 | writer
      5577 |    6092 | writer
      7433 |    6093 | writer
      6940 |    6094 | writer
      4420 |    6095 | writer
      2284 |    6096 | writer
      5869 |    6097 | writer
      6447 |    6098 | writer
      1235 |    6099 | writer
      6066 |    6100 | writer
      6444 |    6101 | writer
       804 |    6102 | writer
      6283 |    6103 | writer
      7915 |    6104 | writer
      4962 |    6105 | writer
      2442 |    6106 | writer
      5195 |    6107 | writer
      7627 |    6108 | writer
      7451 |    6109 | writer
      1297 |    6110 | writer
      6678 |    6111 | writer
      2426 |    6112 | writer
      2747 |    6113 | writer
      2390 |    6114 | writer
      1074 |    6115 | writer
      6983 |    6116 | writer
      4497 |    6117 | writer
      5511 |    6118 | writer
       226 |    6119 | writer
      6592 |    6120 | writer
      2400 |    6121 | writer
      7712 |    6122 | writer
      1665 |    6123 | writer
      2174 |    6124 | writer
      5876 |    6125 | writer
      5085 |    6126 | writer
      4936 |    6127 | writer
      4928 |    6128 | writer
      6391 |    6129 | writer
      1811 |    6130 | writer
      5504 |    6131 | writer
      4067 |    6132 | writer
       220 |    6133 | writer
      2217 |    6134 | writer
      2044 |    6135 | writer
      3488 |    6136 | writer
      2656 |    6137 | writer
      7518 |    6138 | writer
      3793 |    6139 | writer
      1258 |    6140 | writer
      3093 |    6141 | writer
      7765 |    6142 | writer
      3096 |    6143 | writer
      7267 |    6144 | writer
      8139 |    6145 | writer
      1006 |    6146 | writer
      2058 |    6147 | writer
      1723 |    6148 | writer
       867 |    6149 | writer
      4731 |    6150 | writer
      5962 |    6151 | writer
       932 |    6152 | writer
      6847 |    6153 | writer
      1709 |    6154 | writer
      1316 |    6155 | writer
      6134 |    6156 | writer
      1295 |    6157 | writer
      3129 |    6158 | writer
      5546 |    6159 | writer
      2012 |    6160 | writer
      7214 |    6161 | writer
      3808 |    6162 | writer
      5370 |    6163 | writer
      6537 |    6164 | writer
       159 |    6165 | writer
      4589 |    6166 | writer
      3972 |    6167 | writer
       765 |    6168 | writer
      4834 |    6169 | writer
      2326 |    6170 | writer
      7681 |    6171 | writer
       752 |    6172 | writer
       914 |    6173 | writer
      1242 |    6174 | writer
      2609 |    6175 | writer
      6275 |    6176 | writer
      6164 |    6177 | writer
       649 |    6178 | writer
      8491 |    6179 | writer
      4641 |    6180 | writer
      5174 |    6181 | writer
      8311 |    6182 | writer
       484 |    6183 | writer
      3634 |    6184 | writer
      7841 |    6185 | writer
      8165 |    6186 | writer
      6011 |    6187 | writer
       281 |    6188 | writer
      6755 |    6189 | writer
      5692 |    6190 | writer
      2637 |    6191 | writer
      3017 |    6192 | writer
      8266 |    6193 | writer
      8498 |    6194 | writer
      8406 |    6195 | writer
      8161 |    6196 | writer
      7969 |    6197 | writer
      8449 |    6198 | writer
        38 |    6199 | writer
      4323 |    6200 | writer
      2183 |    6201 | writer
      6074 |    6202 | writer
      6125 |    6203 | writer
      4061 |    6204 | writer
      2342 |    6205 | writer
      7718 |    6206 | writer
       560 |    6207 | writer
      4933 |    6208 | writer
      4842 |    6209 | writer
      4771 |    6210 | writer
      1712 |    6211 | writer
        70 |    6212 | writer
      8190 |    6213 | writer
      1624 |    6214 | writer
      3725 |    6215 | writer
      4083 |    6216 | writer
      6016 |    6217 | writer
      7835 |    6218 | writer
      5197 |    6219 | writer
       659 |    6220 | writer
      1485 |    6221 | writer
      4385 |    6222 | writer
      1549 |    6223 | writer
      7103 |    6224 | writer
        64 |    6225 | writer
      5420 |    6226 | writer
      6270 |    6227 | writer
      2409 |    6228 | writer
      7827 |    6229 | writer
      2946 |    6230 | writer
      8130 |    6231 | writer
       434 |    6232 | writer
      4047 |    6233 | writer
      3635 |    6234 | writer
      7281 |    6235 | writer
      1458 |    6236 | writer
      7817 |    6237 | writer
      6224 |    6238 | writer
      7785 |    6239 | writer
      7940 |    6240 | writer
      5274 |    6241 | writer
      5796 |    6242 | writer
      5558 |    6243 | writer
      5844 |    6244 | writer
      7149 |    6245 | writer
      7449 |    6246 | writer
      4834 |    6247 | writer
      2870 |    6248 | writer
      6278 |    6249 | writer
      2063 |    6250 | writer
      4843 |    6251 | writer
      6006 |    6252 | writer
      1305 |    6253 | writer
      4985 |    6254 | writer
       531 |    6255 | writer
      5613 |    6256 | writer
      4502 |    6257 | writer
      1564 |    6258 | writer
       955 |    6259 | writer
      7967 |    6260 | writer
        84 |    6261 | writer
      1916 |    6262 | writer
      8106 |    6263 | writer
      6728 |    6264 | writer
      7576 |    6265 | writer
      3117 |    6266 | writer
      6655 |    6267 | writer
      1809 |    6268 | writer
       303 |    6269 | writer
      6046 |    6270 | writer
      8236 |    6271 | writer
      5382 |    6272 | writer
      7175 |    6273 | writer
      1296 |    6274 | writer
      1963 |    6275 | writer
      3529 |    6276 | writer
      8068 |    6277 | writer
      6938 |    6278 | writer
      6755 |    6279 | writer
      8198 |    6280 | writer
      8102 |    6281 | writer
      7254 |    6282 | writer
      4847 |    6283 | writer
      6404 |    6284 | writer
      4380 |    6285 | writer
      1711 |    6286 | writer
      5097 |    6287 | writer
      8038 |    6288 | writer
      4017 |    6289 | writer
      6406 |    6290 | writer
      8117 |    6291 | writer
      7231 |    6292 | writer
      4248 |    6293 | writer
      8544 |    6294 | writer
      7430 |    6295 | writer
      1966 |    6296 | writer
       900 |    6297 | writer
      4178 |    6298 | writer
      3301 |    6299 | writer
      3605 |    6300 | writer
      5817 |    6301 | writer
      8366 |    6302 | writer
      1592 |    6303 | writer
      8466 |    6304 | writer
      4352 |    6305 | writer
      2338 |    6306 | writer
      2071 |    6307 | writer
      7263 |    6308 | writer
      7813 |    6309 | writer
      7898 |    6310 | writer
      4094 |    6311 | writer
      8609 |    6312 | writer
      4843 |    6313 | writer
      1357 |    6314 | writer
      7687 |    6315 | writer
       121 |    6316 | writer
      2455 |    6317 | writer
      4589 |    6318 | writer
      7175 |    6319 | writer
      7565 |    6320 | writer
      5464 |    6321 | writer
      6999 |    6322 | writer
      6188 |    6323 | writer
      2634 |    6324 | writer
      1967 |    6325 | writer
      7934 |    6326 | writer
      2498 |    6327 | writer
      6296 |    6328 | writer
      7908 |    6329 | writer
       867 |    6330 | writer
      7464 |    6331 | writer
      7664 |    6332 | writer
      6747 |    6333 | writer
      8103 |    6334 | writer
      1815 |    6335 | writer
      4424 |    6336 | writer
      2641 |    6337 | writer
      3024 |    6338 | writer
      4766 |    6339 | writer
      2189 |    6340 | writer
      7539 |    6341 | writer
      3505 |    6342 | writer
      8599 |    6343 | writer
      6138 |    6344 | writer
      7470 |    6345 | writer
      6188 |    6346 | writer
      6816 |    6347 | writer
      6204 |    6348 | writer
      3468 |    6349 | writer
       832 |    6350 | writer
